Customer ID,Visits,Items Bought,Spending
29528,1,19,363.61
2240,1,32,344
22742,2,22,325.62
28144,1,33,281.85
29192,1,11,252.8
29860,1,15,251.73
19904,1,14,242
3778,1,40,238
538,4,29,223.76
11088,1,13,222
25538,1,15,195
27792,1,9,185.54
29750,1,12,181
22966,1,12,180
25940,3,18,166
28124,1,15,153
7896,2,24,138.96
28482,1,10,130
2436,1,8,128.25
950,3,10,127.18
236,2,16,127.12
28052,1,15,127
29648,3,11,124.99
27956,1,17,121.44
23224,2,12,118.5
29776,1,4,116
30530,1,6,116
28434,1,9,110.4
29092,1,2,109.8
25004,1,18,109
30298,2,19,108.7
29600,1,9,107
4876,1,12,105.57
5224,4,11,105.39
3954,1,10,105.08
14296,7,12,103
28936,1,15,102
29356,1,8,101
840,1,4,97.43
29832,1,5,96
25724,1,7,95.82
9616,1,7,95.5
28532,1,8,94
4056,1,3,90
5612,1,8,89.4
25980,1,8,88
29994,1,11,86.7
28996,3,15,86.14
24642,1,10,86
2990,1,3,86
3746,1,4,84.46
13358,1,3,84.29
12958,5,5,83
29380,1,5,82.5
1208,2,6,81.75
184,2,7,81.19
28296,1,7,81
25340,1,6,80.82
28366,1,7,79
29734,1,7,78.5
3198,1,6,76.2
27948,1,4,76
11176,2,10,75
4168,1,4,73.61
12006,2,6,73
5362,1,8,72.7
1848,1,6,72.5
8936,2,6,72
1656,1,7,71
4012,1,6,69
27000,1,7,68.2
3628,1,2,68.11
27416,1,12,67.69
3506,1,10,65.4
29608,1,2,65.1
2934,1,4,64.95
27152,1,7,64.9
3482,1,1,64.9
924,1,10,64.75
28808,1,5,64.31
29676,1,4,64
19126,1,12,63
30576,1,6,63
17860,1,3,62.5
25168,1,4,62
4024,1,4,62
30146,1,6,61.42
28920,1,9,61.2
5162,1,12,61.2
25376,1,9,60.75
29714,1,2,60.62
21150,1,4,60.09
16090,1,3,60
26680,1,2,60
3190,1,10,60
3714,2,6,60
4296,1,3,60
30522,1,3,59.97
11338,1,1,59.95
29564,1,1,59.95
30290,1,4,59.54
2662,2,8,59.06
17762,1,6,59
20720,1,8,59
21472,1,2,59
29516,1,2,59
27900,1,4,58.5
240,2,7,58.49
30406,1,6,57
11004,1,3,56.99
26616,1,3,56.42
21142,1,4,56.23
474,1,5,56.18
12374,1,5,56.13
5646,1,2,56
3606,1,4,55.98
20580,1,7,55.9
3910,1,5,55.65
4040,1,8,55.6
2402,1,7,55.4
13002,1,10,55
13290,1,6,55
13676,1,1,55
25912,1,1,55
27112,1,1,55
29304,1,2,55
30386,1,2,54.98
13350,1,6,54.5
21362,1,5,54
28024,1,3,53.95
3926,1,6,53.89
30724,1,5,53.18
11500,1,4,53.06
20484,2,3,52.97
1230,1,3,52.16
30668,1,7,52
29636,1,8,51.7
22410,1,3,51.53
30648,1,10,51.3
10076,1,12,51
28742,1,7,51
29816,1,3,51
5366,1,3,51
5500,1,10,51
5458,2,4,50.8
21334,1,5,50.35
29946,1,4,50.35
10688,1,4,50
17992,1,5,50
24106,1,4,50
29456,1,5,50
29784,1,4,50
3830,1,10,50
7786,1,6,50
20828,1,3,49.92
7790,1,7,49.9
26780,1,8,49.5
29448,1,5,49.5
30254,1,6,49.5
4064,1,4,49.5
27710,1,2,49.49
29124,1,5,49.29
14474,1,4,49.28
27840,1,9,49.18
27490,1,4,49
29044,1,5,49
30458,1,4,49
9652,1,5,49
24924,1,4,48.8
27204,1,5,48.54
25426,1,9,48.5
25596,1,4,48.5
28844,1,6,48.4
22642,1,4,48
27860,1,2,48
30502,1,6,48
23286,1,5,47.9
23982,1,3,47.45
28292,1,3,47.35
29480,1,10,47.12
3826,1,5,47
30374,1,3,46.95
29412,1,3,46.66
2370,2,4,46.55
22768,1,3,46.5
14940,1,3,46
20772,1,8,46
23776,1,2,46
29742,1,6,46
726,1,3,45.58
734,1,3,45.58
908,1,3,45.58
24510,1,7,45.5
2586,1,7,45.5
27996,1,3,45.5
17884,1,3,45.47
21078,1,2,45.04
13158,1,5,45
22850,1,6,45
2414,1,3,45
25672,2,3,45
28096,1,3,45
29966,1,2,44.99
30676,1,7,44.9
1672,1,4,44.53
25120,1,3,44
8444,1,4,44
790,1,4,43.99
29812,1,3,43.5
30494,1,8,43.18
20588,1,3,43
25920,1,1,43
30478,1,7,43
9692,1,8,42.5
28694,1,4,42.38
9232,2,7,41.5
29836,1,4,41.22
27824,1,1,41.01
26712,1,5,41
27120,1,4,41
30242,1,7,41
3984,1,2,41
28636,1,4,40.61
364,2,2,40.43
29368,1,7,40.36
29160,1,9,40.32
28156,1,2,40
7602,1,3,40
23670,2,6,39
28454,1,3,39
29930,1,3,39
344,1,2,38.92
26112,1,6,38.9
12620,2,7,38.5
29388,1,3,38.5
15446,1,4,38.4
15780,1,9,38.25
13042,1,4,38
1602,1,4,38
29792,1,5,38
30466,1,5,38
1200,1,1,37.98
24114,1,2,37.92
3378,1,3,37.9
1630,1,2,37.88
6186,1,5,37.36
2350,1,3,37.25
5516,1,4,36.9
26660,1,5,36.4
11236,1,4,36.37
22666,1,6,36.25
26068,1,4,36
3706,1,2,36
20514,1,6,35.7
3538,2,4,35.65
30134,1,2,35.4
26036,1,2,35
29500,1,5,35
29804,1,1,35
30430,1,1,35
3996,1,1,35
29726,1,2,34.95
23164,1,5,34.75
1924,2,2,34.71
8420,2,6,34.5
256,1,2,34.19
3246,1,3,34.11
3930,1,2,34.11
3882,1,2,33.15
21410,1,3,33
30050,1,2,33
3024,1,3,33
25458,1,5,32.75
22906,1,4,32.63
28856,1,1,32.56
30142,1,3,32.48
17812,1,1,32.18
22818,1,1,32.04
10604,1,1,32
22914,1,2,32
30282,1,4,32
28402,1,1,31.94
1006,2,4,31.88
29232,1,1,31.79
10472,1,5,31.5
10874,1,9,31.5
12146,1,4,31.5
696,1,4,31.4
28568,1,6,31.26
13532,1,2,31
29914,1,2,30.99
28714,1,6,30.9
2390,1,1,30.5
25664,1,1,30.5
30094,1,3,30.5
19324,1,1,30.17
13126,1,3,30
13448,1,1,30
14144,1,6,30
19888,1,6,30
20358,1,6,30
21000,1,4,30
21674,1,4,30
22550,1,4,30
23700,1,6,30
2598,1,1,30
27436,1,4,30
3292,1,2,30
3782,1,3,30
4826,1,6,30
8322,1,6,30
29616,1,1,29.5
596,1,2,29.23
17774,1,1,29
20816,1,1,29
9252,1,1,29
30074,1,2,28.56
3312,1,2,28.02
20208,1,4,28
6356,1,2,28
6966,1,4,28
19880,1,4,27.8
29958,1,4,27.75
12202,1,1,27.5
29428,1,1,27.5
22878,1,2,27.06
11788,1,4,27
22866,1,2,27
27380,1,2,27
28968,1,3,27
3060,1,2,27
27376,1,3,26.91
23134,1,4,26.9
28628,1,6,26.76
3594,1,2,26.53
14008,1,4,26
21780,1,4,26
25570,1,4,26
4374,1,2,26
2452,1,2,25.98
4052,1,3,25.98
16474,1,2,25.5
2520,2,3,25.5
28786,1,3,25.5
27522,1,6,25.42
62,2,2,25.3
2770,1,2,25
7450,1,2,25
22470,1,4,24.95
29918,1,4,24.5
20204,1,2,24
20458,1,2,24
27754,1,3,24
29768,1,2,24
5568,1,4,24
7256,1,4,24
3850,1,3,23.82
3044,1,4,23.8
5354,1,6,23.7
224,1,2,23.5
16462,1,3,23.31
3690,1,2,23.28
6012,2,8,23.26
26326,1,2,23
30042,1,2,23
12246,1,6,22.8
14750,1,2,22.76
10012,1,3,22.5
27228,1,3,22.5
6770,1,2,22.2
11716,1,3,22
12874,1,4,22
15398,1,4,22
15488,1,1,22
18060,1,4,22
22776,1,2,22
2538,1,2,22
25392,1,4,22
5114,2,2,22
5896,1,4,22
6514,1,2,22
19452,1,1,21.95
23154,1,4,21.9
24278,1,4,21.9
24878,1,2,21.66
26510,1,2,21.66
2002,1,2,21.65
17722,1,4,21.64
27932,1,4,21.64
6666,1,1,21.64
26562,1,2,21.6
6496,1,4,21.56
6750,1,2,21.56
28224,1,3,21.5
6690,1,1,21.45
23342,1,3,21.4
12262,1,3,21.25
6066,1,3,21.12
3574,1,3,21.02
12750,1,3,20.97
11304,1,4,20.9
2918,1,3,20.66
26992,1,1,20.62
28512,1,3,20.61
29856,1,2,20.5
5676,1,3,20.5
1438,1,1,20.38
29220,1,3,20.25
12920,1,2,20.2
25306,1,2,20.04
8530,1,1,20.03
10176,1,2,20
12378,1,2,20
14374,1,2,20
14422,1,4,20
15232,1,4,20
15832,1,4,20
17714,1,2,20
19220,1,4,20
20188,1,4,20
20500,1,2,20
21468,1,2,20
22386,1,2,20
23540,1,2,20
24158,1,4,20
24568,1,4,20
25236,1,4,20
26816,1,1,20
28208,1,4,20
29348,1,2,20
4276,1,4,20
4386,1,4,20
5264,1,4,20
5374,1,2,20
5512,1,4,20
5520,2,4,20
5712,1,2,20
5870,1,4,20
6908,1,4,20
7706,1,2,20
8290,1,2,20
9316,1,2,20
9820,1,2,20
9916,1,2,20
15282,1,1,19.99
18868,1,1,19.99
23066,1,1,19.99
29664,1,1,19.99
28916,1,1,19.95
29910,1,1,19.95
8748,1,1,19.95
5236,1,1,19.75
30486,1,4,19.52
13952,1,10,19.5
3358,1,3,19.5
8864,1,3,19.5
28988,1,4,19.3
10644,1,2,19.2
6380,1,2,19.2
16214,1,2,19
8868,1,1,19
9494,1,2,19
860,2,2,18.99
26596,1,2,18.9
28422,1,5,18.75
19208,1,1,18.4
27392,1,1,18.25
628,1,3,18.12
19678,1,2,18
21342,1,2,18
2378,1,3,17.95
26518,1,2,17.92
19002,1,2,17.9
28678,1,2,17.75
692,1,1,17.73
14446,2,2,17.5
8848,1,2,17.5
1828,1,1,17.32
11232,1,1,17
13788,1,2,17
1700,1,2,17
20020,1,1,17
2228,1,2,17
28702,1,2,17
11748,1,2,16.95
27060,1,2,16.95
20266,2,2,16.72
10596,1,1,16.5
11982,1,2,16.5
19752,1,1,16.5
21768,1,1,16.5
24198,1,1,16.5
25396,1,1,16.5
2726,1,1,16.5
916,1,2,16.45
7092,1,1,16.3
19232,1,2,16.24
24980,1,1,16.24
28794,1,1,16.24
4884,1,1,16.24
4184,1,1,16.14
12592,1,2,16.09
16338,1,1,16.09
11974,1,2,16
16146,1,2,16
17798,1,2,16
21752,1,2,16
2264,1,3,16
23046,1,2,16
3386,1,2,16
9128,1,2,16
24142,1,2,15.9
25836,1,2,15.71
12190,1,1,15.5
24154,1,1,15.5
24214,1,2,15.5
26550,1,1,15.5
14566,1,2,15.45
1908,1,2,15.45
17794,1,2,15.25
10940,1,2,15.16
23736,1,2,15.16
684,1,2,15.16
13298,1,2,15.11
11464,1,2,15.1
23196,1,2,15.1
3214,1,2,15.08
10142,1,2,15
10540,1,2,15
10548,1,1,15
10988,1,2,15
11428,1,1,15
11440,1,1,15
11580,1,1,15
11628,1,2,15
11712,1,2,15
12102,1,2,15
12306,1,1,15
12982,1,1,15
13226,1,2,15
13740,1,1,15
14136,1,2,15
14868,1,1,15
15044,1,1,15
15056,1,2,15
15524,1,2,15
15732,1,1,15
16070,1,2,15
1692,1,2,15
1778,1,2,15
20306,1,1,15
20808,1,2,15
20864,1,2,15
21634,1,2,15
22362,1,1,15
22634,1,1,15
22706,1,1,15
22806,1,1,15
22942,1,1,15
23294,1,1,15
23532,1,1,15
25220,1,2,15
25860,1,1,15
27172,1,2,15
28572,1,1,15
29512,1,2,15
30270,1,1,15
3222,1,2,15
3394,1,1,15
3918,1,1,15
4076,1,1,15
4698,1,2,15
4706,1,1,15
5948,1,1,15
6242,1,1,15
6626,1,2,15
7494,1,1,15
8360,1,2,15
8562,1,1,15
8660,1,2,15
9340,1,2,15
9382,1,2,15
9734,1,1,15
9812,1,1,15
5248,1,2,14.98
20800,1,3,14.63
6718,1,1,14.62
13374,1,1,14.55
23864,1,1,14.55
15600,1,2,14.5
16126,1,2,14.5
19184,1,2,14.5
25632,1,2,14.5
9426,1,2,14.5
12994,1,2,14.45
28774,1,2,14.17
1652,1,2,14.1
10492,1,2,14.02
16310,1,2,14.02
18794,1,2,14.02
5416,1,2,14.01
10120,1,2,14
10830,1,2,14
10898,1,2,14
11508,1,2,14
11704,1,2,14
11942,1,2,14
12048,1,2,14
1318,1,1,14
13700,1,2,14
14304,1,2,14
14322,1,2,14
15016,1,1,14
15196,1,2,14
15294,1,1,14
15584,1,2,14
15632,1,2,14
15864,1,2,14
16202,1,2,14
16218,1,2,14
16246,1,2,14
17726,1,1,14
18012,1,2,14
20394,1,2,14
20480,1,2,14
20608,1,2,14
20700,1,2,14
22830,1,1,14
24146,1,2,14
25144,1,2,14
25510,1,1,14
27892,1,2,14
30262,1,2,14
3370,1,1,14
4584,1,2,14
5806,1,1,14
5862,1,2,14
6368,1,1,14
6962,1,2,14
8488,1,2,14
8570,1,2,14
8940,1,2,14
9144,1,2,14
13688,1,2,13.95
11660,1,2,13.9
19388,1,2,13.9
19736,1,2,13.9
20100,1,2,13.9
25410,1,2,13.9
25956,1,2,13.9
3296,1,2,13.9
5068,1,2,13.9
5314,1,2,13.9
6396,1,2,13.9
7974,1,2,13.9
24222,1,2,13.8
24900,1,2,13.8
25364,1,2,13.8
22330,1,1,13.78
12018,1,1,13.71
3518,1,1,13.57
12682,1,1,13.54
13378,1,2,13.54
28240,1,1,13.54
5008,1,1,13.54
11060,1,1,13.5
14094,1,3,13.5
14202,1,1,13.5
14502,1,2,13.5
14594,1,1,13.5
14642,1,2,13.5
15326,1,1,13.5
15696,1,1,13.5
15800,1,2,13.5
16024,1,2,13.5
16086,1,2,13.5
20446,1,1,13.5
20596,1,1,13.5
21702,1,1,13.5
22418,1,2,13.5
25604,1,2,13.5
25732,1,1,13.5
4702,1,1,13.5
4750,1,2,13.5
5818,1,2,13.5
6686,1,2,13.5
7726,1,1,13.5
7846,1,2,13.5
9920,1,1,13.5
11724,1,1,13.41
14710,1,1,13.2
9530,1,1,13.2
1272,1,1,13.02
2086,1,1,13.02
848,1,1,13.02
96,1,1,13.02
10372,1,2,13
10572,1,2,13
10854,1,2,13
11048,1,2,13
11096,1,2,13
11316,1,2,13
12086,1,2,13
12162,1,2,13
12226,1,2,13
12270,1,2,13
1246,1,2,13
13030,1,2,13
13330,1,1,13
13980,1,2,13
14406,1,2,13
14952,1,2,13
15104,1,2,13
15200,1,2,13
15244,1,1,13
15350,1,2,13
15636,1,2,13
15978,1,2,13
16458,1,2,13
19476,1,1,13
19602,1,1,13
19716,1,2,13
20160,1,2,13
21518,1,2,13
22510,1,1,13
24178,1,2,13
26756,1,2,13
3570,1,2,13
3854,1,2,13
4464,1,2,13
5208,1,2,13
6320,1,2,13
7124,1,2,13
7550,1,2,13
7630,1,2,13
7990,1,2,13
8098,1,2,13
8254,1,2,13
9088,1,1,13
9606,1,2,13
9730,1,2,13
12774,1,1,12.99
13852,1,1,12.99
1744,1,1,12.99
17880,1,1,12.99
20568,1,1,12.99
9594,1,1,12.99
14162,1,2,12.94
20632,1,1,12.93
24344,1,1,12.93
19500,1,2,12.9
24186,1,2,12.9
132,1,1,12.87
3102,1,3,12.83
13520,1,3,12.75
15426,1,3,12.75
24912,1,3,12.75
5474,1,2,12.75
9970,1,2,12.75
27722,1,3,12.71
10004,1,1,12.7
10272,1,1,12.7
10432,1,1,12.7
10804,1,1,12.7
10890,1,1,12.7
11152,1,1,12.7
12234,1,1,12.7
14964,1,1,12.7
15484,1,1,12.7
17996,1,1,12.7
18040,1,1,12.7
19860,1,1,12.7
19924,1,1,12.7
19992,1,1,12.7
20832,1,1,12.7
21014,1,1,12.7
21586,1,1,12.7
21658,1,1,12.7
22442,1,1,12.7
26652,1,1,12.7
30358,1,1,12.7
4856,1,1,12.7
4956,1,1,12.7
6032,1,1,12.7
7406,1,1,12.7
7526,1,1,12.7
8062,1,1,12.7
8150,1,1,12.7
8924,1,1,12.7
9152,1,1,12.7
9272,1,1,12.7
9684,1,1,12.7
19638,1,6,12.61
10452,1,2,12.5
11608,1,1,12.5
14354,1,1,12.5
15592,1,2,12.5
15756,1,2,12.5
15764,1,1,12.5
15812,1,2,12.5
15974,1,1,12.5
15994,1,1,12.5
16114,1,1,12.5
18004,1,1,12.5
19250,1,2,12.5
23074,1,1,12.5
23496,1,1,12.5
25454,1,4,12.5
3718,1,1,12.5
5172,1,2,12.5
5532,1,2,12.5
6194,1,2,12.5
6412,1,2,12.5
7148,1,1,12.5
8186,1,1,12.5
8598,1,1,12.5
8832,1,1,12.5
8884,1,1,12.5
8888,1,1,12.5
4576,1,2,12.46
18052,1,2,12.45
24618,1,2,12.45
7108,1,2,12.45
6436,1,1,12.19
24398,1,1,12.12
10020,1,1,12
10344,1,2,12
10516,1,1,12
10564,1,1,12
10862,1,1,12
10996,1,1,12
11016,1,1,12
11104,1,1,12
11116,1,1,12
11256,1,1,12
11492,1,1,12
11562,1,1,12
11588,1,1,12
11640,1,1,12
11808,1,1,12
11894,1,2,12
12698,1,1,12
13010,1,1,12
13038,1,1,12
13636,1,2,12
13668,1,1,12
13860,1,1,12
14044,1,1,12
14086,1,2,12
14150,1,1,12
14284,1,1,12
14442,1,2,12
14518,1,1,12
14574,1,1,12
14626,1,1,12
14718,1,1,12
14758,1,1,12
14772,1,1,12
15124,1,2,12
15164,1,1,12
15520,1,1,12
15548,1,2,12
15872,1,1,12
16194,1,1,12
16302,1,1,12
16486,1,1,12
17766,1,2,12
17872,1,2,12
18802,1,1,12
18918,1,2,12
19102,1,1,12
19400,1,1,12
19670,1,1,12
19984,1,2,12
20056,1,1,12
20092,1,1,12
20294,1,1,12
20888,1,1,12
20968,1,1,12
20976,1,1,12
21146,1,1,12
21498,1,1,12
21538,1,1,12
22394,1,1,12
22538,1,1,12
23172,1,1,12
23696,1,1,12
24054,1,1,12
