Customer ID,Visits,Items Bought,Spending
24988,1,1,12
25060,1,1,12
25148,1,2,12
28608,1,1,12
4382,1,2,12
4746,1,1,12
4852,1,1,12
5016,1,1,12
5716,1,1,12
6654,1,1,12
6786,1,2,12
7298,1,1,12
7418,1,1,12
7422,1,2,12
7566,1,1,12
7582,1,1,12
7722,1,3,12
7892,1,1,12
7912,1,2,12
8376,1,1,12
8606,1,1,12
8700,1,1,12
8720,1,1,12
9632,1,1,12
13278,1,2,11.95
4976,1,3,11.95
6154,1,2,11.95
6304,1,2,11.95
6630,1,2,11.95
7228,1,2,11.95
21574,1,2,11.92
10812,1,2,11.91
12544,1,1,11.91
16278,1,1,11.91
992,1,1,11.91
10440,1,2,11.9
11412,1,2,11.9
11512,1,2,11.9
13556,1,2,11.9
15844,1,2,11.9
18724,1,2,11.9
23848,1,2,11.9
25964,1,2,11.9
4930,1,2,11.9
5724,1,2,11.9
5908,1,2,11.9
7192,1,2,11.9
7268,1,2,11.9
8656,1,2,11.9
9676,1,2,11.9
10866,1,3,11.9
12440,1,2,11.86
12608,1,1,11.86
19164,1,1,11.86
19312,1,2,11.86
8380,1,2,11.86
12974,1,3,11.85
17790,1,3,11.85
14426,1,3,11.85
11172,1,2,11.8
20932,1,3,11.8
4880,1,4,11.8
12158,1,2,11.75
21460,1,2,11.75
25136,1,2,11.75
10324,1,6,11.7
10612,1,6,11.7
11480,1,6,11.7
19332,1,6,11.7
22570,1,6,11.7
24360,1,1,11.7
4338,1,6,11.7
8908,1,6,11.7
12170,1,2,11.69
4896,1,2,11.69
18782,1,2,11.64
10328,1,2,11.5
12912,1,2,11.5
13354,1,2,11.5
14828,1,2,11.5
20848,1,2,11.5
24466,1,2,11.5
24478,1,1,11.5
4504,1,2,11.5
5188,1,1,11.5
7342,1,2,11.5
25780,1,1,11.48
4458,2,4,11.46
23220,1,2,11.45
23350,1,2,11.45
5036,1,2,11.45
13182,1,3,11.4
18856,1,3,11.4
7430,1,3,11.4
12026,1,3,11.38
8692,1,1,11.38
17916,1,2,11.37
9212,1,2,11.26
5996,1,2,11.25
10116,1,1,11.2
11020,1,1,11.2
12658,1,1,11.2
14186,1,2,11.2
17928,1,2,11.2
19544,1,2,11.2
24430,1,1,11.2
24944,1,1,11.2
7986,1,2,11.2
25442,1,2,11.15
10182,1,1,11
10488,1,2,11
10520,1,2,11
10720,1,1,11
10760,1,1,11
10834,1,1,11
11032,1,1,11
11180,1,2,11
11228,1,1,11
11326,1,1,11
11330,1,1,11
11456,1,1,11
11604,1,1,11
12138,1,1,11
12258,1,1,11
12464,1,2,11
12484,1,1,11
12564,1,1,11
12670,1,1,11
12762,1,1,11
12892,1,2,11
13026,1,2,11
13174,1,1,11
13828,1,1,11
13936,1,2,11
13964,1,1,11
14128,1,1,11
14250,1,1,11
14258,1,1,11
14734,1,1,11
14860,1,1,11
14988,1,1,11
15072,1,2,11
15236,1,1,11
15278,1,1,11
15390,1,1,11
15430,1,1,11
15516,1,2,11
15572,1,2,11
15910,1,2,11
16150,1,1,11
16258,1,1,11
16386,1,2,11
17730,1,1,11
17896,1,1,11
17960,1,1,11
18966,1,1,11
19018,1,2,11
19050,1,1,11
19098,1,1,11
19292,1,2,11
20008,1,2,11
20230,1,1,11
20438,1,2,11
20764,1,1,11
21378,1,2,11
21554,1,1,11
21642,1,3,11
21718,1,1,11
21764,1,2,11
22506,1,2,11
23176,1,2,11
24182,1,2,11
24422,1,2,11
25348,1,1,11
25648,1,2,11
26116,1,2,11
26732,1,2,11
3616,1,1,11
4496,1,1,11
4652,1,1,11
4694,1,2,11
4952,1,1,11
4964,1,2,11
5012,1,2,11
5130,1,1,11
5382,1,1,11
5422,1,1,11
5496,1,2,11
6046,1,1,11
6054,1,2,11
6062,1,1,11
6312,1,1,11
6888,1,1,11
6958,1,2,11
7264,1,2,11
7330,1,2,11
7530,1,2,11
7734,1,1,11
7770,1,1,11
7818,1,2,11
8006,1,1,11
8014,1,1,11
8046,1,2,11
8138,1,1,11
8238,1,1,11
8432,1,2,11
8684,1,2,11
8820,1,1,11
8984,1,1,11
9312,1,2,11
9414,1,1,11
9668,1,1,11
9906,1,2,11
9938,1,1,11
9946,1,2,11
9950,1,1,11
10936,1,2,10.95
25326,1,2,10.95
25384,1,2,10.95
25588,1,3,10.95
4664,1,2,10.95
7646,1,2,10.95
8796,1,2,10.95
11384,1,3,10.9
19560,1,3,10.9
20072,1,3,10.9
26968,1,3,10.9
6594,1,3,10.9
7426,1,3,10.9
7884,1,3,10.9
9008,1,3,10.9
9514,1,3,10.9
6288,1,3,10.9
19528,1,3,10.85
10208,1,1,10.83
10580,1,1,10.83
12444,1,1,10.83
12694,1,2,10.83
13402,1,1,10.83
13418,1,1,10.83
13500,1,1,10.83
19964,1,1,10.83
20032,1,1,10.83
20144,1,1,10.83
20944,1,1,10.83
23188,1,1,10.83
23614,1,2,10.83
23994,1,2,10.83
25796,1,1,10.83
26788,1,2,10.83
4608,1,1,10.83
4656,1,1,10.83
5620,1,2,10.83
5838,1,1,10.83
5858,1,2,10.83
6448,1,2,10.83
6824,1,2,10.83
6926,1,1,10.83
7052,1,2,10.83
7240,1,1,10.83
9522,1,2,10.83
12634,1,2,10.82
13250,1,2,10.82
16434,1,2,10.82
23262,1,2,10.82
25562,1,2,10.82
8404,1,2,10.82
9586,1,2,10.82
9708,1,2,10.82
23728,1,1,10.8
23844,1,1,10.8
24074,1,1,10.8
24274,1,1,10.8
24340,1,1,10.8
24390,1,1,10.8
25262,1,1,10.8
25356,1,1,10.8
25526,1,1,10.8
26096,1,1,10.8
7156,1,5,10.8
19372,1,1,10.79
11906,1,1,10.78
13728,1,2,10.78
14706,1,2,10.78
16166,1,2,10.78
18716,1,1,10.78
19340,1,2,10.78
19440,1,2,10.78
21090,1,1,10.78
23208,1,1,10.78
25092,1,1,10.78
25208,1,1,10.78
4948,1,2,10.78
5020,1,1,10.78
6280,1,1,10.78
7000,1,2,10.78
8042,1,1,10.78
8118,1,2,10.78
8626,1,1,10.78
10640,1,2,10.75
11444,1,2,10.75
18838,1,2,10.75
22402,1,2,10.75
23654,1,2,10.75
25228,1,2,10.75
8740,1,2,10.75
11708,1,1,10.73
11836,1,1,10.73
13896,1,2,10.73
19356,1,1,10.73
20676,1,2,10.73
5220,1,2,10.73
21190,1,2,10.72
23784,1,2,10.7
10732,1,2,10.5
11558,1,3,10.5
11652,1,3,10.5
11740,1,2,10.5
13118,1,3,10.5
13130,1,3,10.5
16418,1,2,10.5
17706,1,1,10.5
18910,1,2,10.5
18994,1,2,10.5
19468,1,3,10.5
20904,1,1,10.5
22430,1,3,10.5
22798,1,1,10.5
23536,1,3,10.5
29208,1,1,10.5
4532,1,2,10.5
4940,1,2,10.5
5240,1,2,10.5
5482,1,2,10.5
6086,1,1,10.5
6746,1,3,10.5
7410,1,2,10.5
9216,1,2,10.5
10532,1,2,10.45
11828,1,2,10.45
12114,1,2,10.45
12432,1,2,10.45
19606,1,2,10.45
19920,1,2,10.45
24230,1,2,10.45
26310,1,2,10.45
5940,1,2,10.45
6730,1,2,10.45
6828,1,2,10.45
8464,1,2,10.45
8780,1,2,10.45
8800,1,2,10.45
9754,1,2,10.45
20468,1,3,10.4
22874,1,2,10.4
24102,1,2,10.4
5024,1,3,10.4
6530,1,3,10.4
9394,1,3,10.4
7378,1,3,10.4
11914,1,2,10.2
15004,1,2,10.2
15314,1,2,10.2
15410,1,2,10.2
15868,1,2,10.2
23114,1,2,10.2
23618,1,2,10.2
5100,1,2,10.2
7826,1,2,10.2
27610,1,2,10.05
10040,1,1,10
10088,1,1,10
10104,1,2,10
10212,1,2,10
10220,1,2,10
10256,1,1,10
10264,1,2,10
10288,1,2,10
10336,1,2,10
10356,1,1,10
10388,1,1,10
10448,1,2,10
10496,1,2,10
10652,1,1,10
10664,1,2,10
10846,1,2,10
10948,1,2,10
11000,1,1,10
11052,1,2,10
11076,1,2,10
11124,1,2,10
11136,1,2,10
11148,1,2,10
11188,1,2,10
11224,1,1,10
11292,1,2,10
11320,1,1,10
11390,1,1,10
11416,1,2,10
11520,1,2,10
11536,1,2,10
11570,1,2,10
11612,1,2,10
11680,1,1,10
11728,1,2,10
11756,1,1,10
11784,1,2,10
11820,1,2,10
11858,1,2,10
12042,1,1,10
12082,1,2,10
12110,1,1,10
12142,1,1,10
12178,1,2,10
12238,1,2,10
12266,1,1,10
12324,1,1,10
12338,1,1,10
12350,1,2,10
12390,1,1,10
12398,1,1,10
12428,1,1,10
12532,1,2,10
12540,1,1,10
12588,1,2,10
12650,1,2,10
12742,1,1,10
12782,1,1,10
12850,1,1,10
13062,1,2,10
13082,1,2,10
13202,1,2,10
13210,1,2,10
13230,1,2,10
13254,1,1,10
13258,1,2,10
13262,1,1,10
13302,1,2,10
13472,1,2,10
13508,1,1,10
13704,1,2,10
13720,1,2,10
13764,1,1,10
13792,1,1,10
13820,1,1,10
13892,1,2,10
13900,1,2,10
13928,1,2,10
13988,1,2,10
14032,1,1,10
14062,1,2,10
14066,1,2,10
14112,1,1,10
14120,1,2,10
14182,1,1,10
14190,1,1,10
14198,1,2,10
14210,1,2,10
14238,1,2,10
14280,1,1,10
14334,1,2,10
14346,1,2,10
14382,1,1,10
14390,1,2,10
14398,1,2,10
14402,1,2,10
14454,1,2,10
14466,1,2,10
14482,1,2,10
14506,1,1,10
14546,1,2,10
14590,1,2,10
14610,1,1,10
14662,1,2,10
14694,1,1,10
14702,1,2,10
14746,1,2,10
14780,1,2,10
14784,1,1,10
14788,1,2,10
14844,1,2,10
14852,1,2,10
14912,1,2,10
14944,1,2,10
14996,1,1,10
15048,1,2,10
15144,1,2,10
15180,1,2,10
15188,1,2,10
15216,1,2,10
15240,1,2,10
15256,1,1,10
15274,1,2,10
15342,1,2,10
15354,1,1,10
15370,1,2,10
15402,1,2,10
15406,1,2,10
15422,1,2,10
15504,1,2,10
15544,1,2,10
15644,1,2,10
15648,1,2,10
15656,1,2,10
15684,1,2,10
15716,1,2,10
15728,1,1,10
15736,1,2,10
15740,1,2,10
15748,1,1,10
15792,1,2,10
15820,1,2,10
15836,1,2,10
15852,1,1,10
15892,1,2,10
15918,1,2,10
16048,1,2,10
16074,1,1,10
16162,1,2,10
16174,1,2,10
16274,1,1,10
16298,1,2,10
16318,1,1,10
16330,1,2,10
16342,1,1,10
16366,1,1,10
16398,1,2,10
16402,1,2,10
17746,1,2,10
17816,1,1,10
17820,1,1,10
17868,1,2,10
17924,1,2,10
17964,1,1,10
18044,1,2,10
18688,1,2,10
18708,1,2,10
18748,1,2,10
18760,1,2,10
18822,1,2,10
18834,1,2,10
18842,1,2,10
18864,1,2,10
18884,1,2,10
18888,1,2,10
18922,1,2,10
18950,1,2,10
18958,1,1,10
18962,1,2,10
18970,1,2,10
19010,1,2,10
19038,1,2,10
19130,1,2,10
19168,1,2,10
19176,1,2,10
19276,1,2,10
19412,1,1,10
19420,1,1,10
19484,1,1,10
19508,1,2,10
19568,1,1,10
19618,1,1,10
19626,1,1,10
19666,1,2,10
19692,1,1,10
19724,1,1,10
19732,1,2,10
19756,1,2,10
19768,1,2,10
19776,1,2,10
19796,1,2,10
19812,1,2,10
19816,1,1,10
19852,1,1,10
19868,1,1,10
19892,1,2,10
19932,1,2,10
19972,1,1,10
20016,1,2,10
20048,1,1,10
20108,1,2,10
20128,1,1,10
20136,1,2,10
20238,1,2,10
20242,1,2,10
20250,1,1,10
20286,1,1,10
20310,1,2,10
20346,1,1,10
20402,1,1,10
20426,1,1,10
20524,1,2,10
20542,1,1,10
20620,1,1,10
20664,1,1,10
20680,1,2,10
20704,1,2,10
20736,1,2,10
20748,1,1,10
20788,1,2,10
20868,1,2,10
20912,1,1,10
20940,1,1,10
20960,1,1,10
20992,1,1,10
21030,1,2,10
21082,1,2,10
21110,1,2,10
21220,1,1,10
21402,1,2,10
21440,1,1,10
21506,1,2,10
21514,1,1,10
21562,1,1,10
21590,1,1,10
21618,1,2,10
21626,1,2,10
21650,1,1,10
21682,1,1,10
22338,1,2,10
22350,1,1,10
22586,1,2,10
22610,1,2,10
22618,1,2,10
22626,1,1,10
22650,1,1,10
22674,1,1,10
22682,1,2,10
22718,1,1,10
22786,1,2,10
22838,1,1,10
2284,1,1,10
22890,1,1,10
22898,1,1,10
23078,1,2,10
23098,1,2,10
23102,1,2,10
23142,1,2,10
23254,1,1,10
23270,1,1,10
23570,1,1,10
23586,1,1,10
23626,1,2,10
23772,1,2,10
23800,1,2,10
23816,1,1,10
23832,1,2,10
23860,1,2,10
23978,1,2,10
24014,1,2,10
24258,1,1,10
24332,1,2,10
24356,1,1,10
24372,1,2,10
24438,1,2,10
24494,1,1,10
24526,1,2,10
24594,1,1,10
24904,1,1,10
24948,1,2,10
25116,1,1,10
25128,1,2,10
25180,1,2,10
25196,1,2,10
25254,1,1,10
25278,1,2,10
25286,1,1,10
25310,1,1,10
25470,1,2,10
25494,1,1,10
25502,1,2,10
25546,1,1,10
25580,1,1,10
25616,1,2,10
25640,1,1,10
25684,1,1,10
25696,1,2,10
25704,1,2,10
25760,1,2,10
25788,1,2,10
25884,1,1,10
25976,1,1,10
26342,1,1,10
26566,1,2,10
26584,1,1,10
26640,1,1,10
26894,1,1,10
27296,1,2,10
28750,1,1,10
29276,1,2,10
3722,1,2,10
3754,1,2,10
4200,1,2,10
4220,1,2,10
4224,1,1,10
4256,1,1,10
4264,1,2,10
4362,1,1,10
4370,1,2,10
4418,1,1,10
4438,1,2,10
4468,1,1,10
4472,1,1,10
4516,1,1,10
4520,1,1,10
4524,1,2,10
4596,1,1,10
4644,1,2,10
4734,1,2,10
4798,1,2,10
4818,1,1,10
4864,1,1,10
4892,1,1,10
4968,1,2,10
4972,1,1,10
4984,1,2,10
5004,1,2,10
5138,1,1,10
5142,1,2,10
5184,1,2,10
5318,1,1,10
5466,1,2,10
5544,1,2,10
5548,1,2,10
5560,1,2,10
5638,1,1,10
5728,1,1,10
5748,1,1,10
5756,1,2,10
5790,1,1,10
5866,1,2,10
5878,1,2,10
5980,1,2,10
6016,1,1,10
6024,1,2,10
6106,1,2,10
6114,1,1,10
6122,1,2,10
6126,1,2,10
6162,1,1,10
6174,1,2,10
6178,1,2,10
6222,1,1,10
6246,1,1,10
6254,1,2,10
6258,1,2,10
6284,1,2,10
6344,1,2,10
6420,1,1,10
6424,1,1,10
6428,1,2,10
6452,1,1,10
6484,1,2,10
6488,1,2,10
6492,1,2,10
6504,1,2,10
6554,1,2,10
6558,1,2,10
6566,1,1,10
6590,1,2,10
6634,1,1,10
6650,1,1,10
6758,1,1,10
6804,1,2,10
6840,1,1,10
6848,1,2,10
6876,1,1,10
6880,1,1,10
6918,1,1,10
6922,1,2,10
6946,1,1,10
6954,1,2,10
6994,1,2,10
7008,1,2,10
7024,1,1,10
7068,1,2,10
7076,1,2,10
7080,1,2,10
7128,1,2,10
7164,1,2,10
7196,1,2,10
7216,1,1,10
7252,1,2,10
7306,1,2,10
7322,1,2,10
7354,1,2,10
7358,1,1,10
7442,1,1,10
7498,1,2,10
7554,1,2,10
7558,1,2,10
7594,1,2,10
7598,1,1,10
7626,1,2,10
7634,1,1,10
7642,1,1,10
7678,1,2,10
7750,1,2,10
7778,1,1,10
7822,1,2,10
7880,1,2,10
7888,1,2,10
7924,1,1,10
7958,1,1,10
7978,1,1,10
8002,1,2,10
8054,1,2,10
8114,1,1,10
8146,1,1,10
8162,1,2,10
8170,1,2,10
8182,1,1,10
8206,1,1,10
8298,1,1,10
8306,1,1,10
8314,1,2,10
8408,1,1,10
8452,1,2,10
8460,1,2,10
8566,1,2,10
8764,1,2,10
8856,1,2,10
8860,1,2,10
8876,1,2,10
8880,1,1,10
8928,1,2,10
8956,1,2,10
8964,1,1,10
9004,1,2,10
9040,1,1,10
9084,1,1,10
9092,1,2,10
9148,1,1,10
9236,1,1,10
9256,1,1,10
9260,1,2,10
9296,1,1,10
9344,1,1,10
9348,1,1,10
9360,1,2,10
9398,1,2,10
9410,1,1,10
9430,1,1,10
9438,1,1,10
9562,1,1,10
9636,1,1,10
9644,1,2,10
9696,1,2,10
9746,1,2,10
9782,1,2,10
9802,1,1,10
9824,1,1,10
9898,1,1,10
9924,1,2,10
9954,1,1,10
9980,1,1,10
19516,1,3,9.85
28596,1,2,9.76
30318,1,2,9.76
30342,1,2,9.76
5146,1,5,9.75
12794,1,1,9.74
29292,1,2,9.67
15318,1,1,9.5
3320,1,1,9.5
6078,1,1,9
15160,1,2,8.95
4334,1,2,8.95
24022,1,1,8.8
25876,1,1,8.8
25900,1,1,8.8
4196,1,2,8.5
24308,1,2,8.45
18684,1,1,8.19
11846,1,1,8
11870,1,1,8
19634,1,1,8
21390,1,1,8
22594,1,1,8
25844,1,1,8
26764,1,1,8
29902,1,1,8
30126,1,2,8
356,1,1,8
10636,1,1,7.5
10956,1,1,7.5
24458,1,1,7.5
24486,1,1,7.5
25996,1,1,7.5
28032,1,2,7.5
30366,1,1,7.5
5044,1,1,7.5
1932,1,1,7.13
168,1,1,7.05
28332,1,1,7.05
19688,1,1,7
27236,1,1,7
27332,1,1,7
29096,1,1,7
19140,1,1,6.95
12508,1,1,6.5
6522,1,1,6.5
7662,1,1,6.5
7682,1,1,6.5
30200,1,1,6.39
22346,1,1,6
5540,1,1,6
11024,1,1,5.95
12818,1,1,5.95
10032,1,3,5.85
27344,1,3,5.85
5944,1,3,5.85
8752,1,3,5.85
14222,1,1,5.5
19556,1,1,5.5
25712,1,1,5.5
9054,1,1,5.5
29140,1,1,5.39
1792,1,1,5.37
2570,1,1,5.31
27638,1,1,5.21
24578,1,1,5.2
13540,1,1,5
18028,1,1,5
19456,1,1,5
21058,1,1,5
24316,1,1,5
4268,1,1,5
4322,1,1,5
5672,1,1,5
8070,1,1,5
30034,1,2,4.95
30230,1,1,4.46
30656,1,2,3.48
30306,1,1,3